id,statemet,Istvan's annot,compar_result,suggested_annot
22,Corpotendon on tentorial bridge,HAO:0002479(corpotendon),original is finer,HAO:0000188(carina); HAO:0000899(ridge); HAO:0000996(tendon); HAO:0000998(tentorial bridge)
23,Position of labrum,HAO:0000456(labrum),identical,HAO:0000456(labrum)
24,Shape of labrum,HAO:0000456(labrum),identical,HAO:0000456(labrum)
25,Labrum,HAO:0000456(labrum),none,)
26,Exposure of labrum,HAO:0000456(labrum),identical,HAO:0000456(labrum)
27,Distal epipharyngeal wall,HAO:0000300(epipharyngeal wall),original is subset,HAO:0000300(epipharyngeal wall); HAO:0001739(pharyngeal wall)
28,Lateral epipharyngeal brush,HAO:0000301(epipharynx),none,HAO:0001765(epipharyngeal brush)
29,Epipharyngeal lobe,HAO:0000301(epipharynx),original is finer,HAO:0001587(lobe)
30,Epipharyngeal setae,HAO:0001765(epipharyngeal brush),none,HAO:0000935(seta); HAO:0002299(sensillum trichodeum)
31,Tormae,HAO:0001630(torma),none,)
32,Sclerotization of labrum,HAO:0000456(labrum),identical,HAO:0000456(labrum)
33,Thickness of labrum,HAO:0000456(labrum),identical,HAO:0000456(labrum)
34,Labral setation,HAO:0000456(labrum),none,HAO:0000935(seta); HAO:0002299(sensillum trichodeum)
35,Labral apodemes,HAO:0001550(labral apodeme),none,HAO:0000142(apodeme)
36,Sitophore,HAO:0000939(sitophore),none,)
37,Sitophore sensillae,HAO:0000939(sitophore),none,)
38,Hypopharyngeal lobe,HAO:0001565(hypopharyngeal lobe),original is finer,HAO:0001587(lobe)
39,Infrabuccal pouch,HAO:0001563(infrabuccal pouch),original is finer,HAO:0001808(pouch)
40,Hypopharyngeal pectens,HAO:0002214(hypopharyngeal pecten),none,HAO:0001180(basitarsal comb)
41,Left mandible dentition,HAO:0001019(tooth),original is finer,HAO:0000506(mandible)
42,Dentition of right mandible relative to left,HAO:0001019(tooth),original is finer,HAO:0000506(mandible)
43,Mola on right mandible,HAO:0002480(mola),original is finer,HAO:0000506(mandible)
44,Mandibular peg on ventral margin,HAO:0000506(mandible),none,HAO:0000510(margin); HAO:0001981(margin)
45,Mandibular rods glands,HAO:0002481(mandibular rod),none,HAO:0000375(gland)
46,Lateral articulation of mandible,HAO:0000508(mandibular condyle),original is finer,HAO:0000151(articulation); HAO:0000506(mandible); HAO:0001485(articular surface)
47,Lateral mandibular muscle attachment,HAO:0000108(posterior cranio-mandibular muscle),original is finer,HAO:0000516(medial 9th sterno-cupulal muscle); HAO:0001779(mandibular muscle); HAO:0002114(first intrinsic muscle of the maxillary palp)
48,Shape of glossa  alaglossa ,HAO:0000376(glossa),identical,HAO:0000376(glossa)
49,Setation of glossa,HAO:0000376(glossa),identical,HAO:0000376(glossa)
50,Glossal fringe,HAO:0002210(apical glossal setae),none,)
51,Submarginal setae of glassa,HAO:0002209(apical glossal hairs),original is finer,HAO:0000510(margin); HAO:0000511(marginal cilia); HAO:0000935(seta); HAO:0001981(margin); HAO:0002299(sensillum trichodeum)
52,Campaniform sensillae,HAO:0002212(campaniform sensillum of the glossa),none,)
53,Acroglossal button,HAO:0002232(paraglossal acroglossal button),none,HAO:0000376(glossa)
54,Glossal margin,HAO:0002206(distal glossal edge),original is finer,HAO:0000510(margin); HAO:0001981(margin)
55,Paraglossae,HAO:0000686(paraglossa),none,HAO:0000376(glossa)
56,Paraglossal basal setation,HAO:0000686(paraglossa),none,HAO:0000376(glossa); HAO:0000935(seta); HAO:0002299(sensillum trichodeum)
57,Number of labial palp segments,HAO:0002246(labial palpomere),original is finer,HAO:0000450(labial palp); HAO:0000929(segment)
58,Rod like sensilla,HAO:0002482(apical peg),none,)
59,Subapical sensilla,HAO:0000933(sensillum); HAO:0001866(palpomere),none,)
60,Postmentum,HAO:0000785(postmentum),none,HAO:0000534(mentum); HAO:0000804(prementum); HAO:0002149(postarticular portion of the postmentum)
61,Number of maxillary palp segments,HAO:0002183(sclerite of the maxillary palp),original is finer,HAO:0000155(axilla); HAO:0000515(maxillary palp)
62,Maxillary palp shape,HAO:0002183(sclerite of the maxillary palp),original is finer,HAO:0000155(axilla); HAO:0000683(palpus)
63,Sensillum on third maxillary palpomere,HAO:0002112(sensillum); HAO:0000933(third sclerite of the maxillary palp),none,HAO:0000096(annulus); HAO:0000155(axilla); HAO:0001866(palpomere); HAO:0002183(sclerite of the maxillary palp)
64,Third maxillary palpomere,HAO:0002112(third sclerite of the maxillary palp),none,HAO:0000096(annulus); HAO:0000155(axilla); HAO:0001866(palpomere); HAO:0002183(sclerite of the maxillary palp)
65,Shape of lacinia,HAO:0000457(lacinial lobe),original is subset,HAO:0000385(gonossiculus); HAO:0000457(lacinial lobe)
66,Galea shape,HAO:0000368(galea),none,)
67,Galea division,HAO:0000368(galea),none,)
68,Stipes sensillum,HAO:0000958(sensillum); HAO:0000933(stipes),auto_annot is subset,HAO:0000933(sensillum)
69,Pronotum shape anteriorly,HAO:0000853(pronotum),original is finer,HAO:0000650(notum); HAO:0001006(tergum)
70,Pronotum  anteroventral longitudinal carinae,HAO:0000853(carina); HAO:0000188(pronotum),partial,HAO:0000188(carina); HAO:0000650(notum); HAO:0001006(tergum)
71,Pronotum  submedian depressions,HAO:0002287(pronotal fovea),original is finer,HAO:0000241(depression); HAO:0000519(medial vein); HAO:0000650(notum); HAO:0001006(tergum)
72,Pronotum  length,HAO:0000853(pronotum); HAO:0002272(median anatomical line),original is finer,HAO:0000650(notum); HAO:0001006(tergum)
73,Pronotum orientation,HAO:0000853(pronotum),original is finer,HAO:0000650(notum); HAO:0001006(tergum)
74,Pronotum  transverse carina,HAO:0001031(transverse pronotal carina),original is finer,HAO:0000650(notum); HAO:0001006(tergum); HAO:0001930(transverse propodeal carina)
75,Pronotum  anterior surface,HAO:0000853(pronotum),original is finer,HAO:0000502(lower face); HAO:0000650(notum); HAO:0001006(tergum); HAO:0002011(face); HAO:0002208(anterior surface of the glossa)
76,Pronotum  dorsomedially,HAO:0000131(anteromedian pronotal ridge); HAO:0000855(prophragma),original is finer,HAO:0000519(medial vein); HAO:0000650(notum); HAO:0001006(tergum)
77,Pronotum  submedian apodemes,HAO:0001852(submedian pronotal apodeme),original is finer,HAO:0000142(apodeme); HAO:0000519(medial vein); HAO:0000650(notum); HAO:0001006(tergum)
78,Pronotum  anterolateral corners,HAO:0000840(pronotal shoulder),original is finer,HAO:0000223(corner); HAO:0000650(notum); HAO:0001006(tergum)
79,Pronotum  anterolateral internal carina,HAO:0000853(carina); HAO:0000188(pronotum),partial,HAO:0000188(carina); HAO:0000650(notum); HAO:0001006(tergum)
80,Pronotum  posterodorsal corner,HAO:0000770(posterodorsal edge of pronotum),original is finer,HAO:0000223(corner); HAO:0000650(notum); HAO:0001006(tergum)
81,Pronotum  posterolateral margin,HAO:0000836(pronotal lobe),original is finer,HAO:0000510(margin); HAO:0000650(notum); HAO:0001006(tergum); HAO:0001981(margin)
82,Pronotum  anterior spiracle,HAO:0000582(anterior thoracic spiracle),original is finer,HAO:0000650(notum); HAO:0000950(spiracle); HAO:0001006(tergum)
83,Pronotum  mesopleural attachment,HAO:0000853(mesopleuron); HAO:0000566(pronotum),original is finer,HAO:0000650(notum); HAO:0001006(tergum)
84,Pronotum  lateroventral corners,HAO:0001055(ventral bridge of the pronotum),original is finer,HAO:0000223(corner); HAO:0000650(notum); HAO:0001006(tergum)
85,Prepectus,HAO:0000811(prepectus),none,HAO:0000705(pectus)
86,Prepectus,HAO:0000811(prepectus),none,HAO:0000705(pectus)
87,Prepectus  pronotal inflection,HAO:0000761(posterior pronotal inflection),original is finer,HAO:0000418(inflection); HAO:0000705(pectus)
88,Prepectus inflection  dorsal extent,HAO:0000811(anterior thoracic spiracle); HAO:0000582(prepectus),none,HAO:0000418(inflection); HAO:0000705(pectus)
89,Prepectus inflection  ventral configuration,HAO:0000811(prepectus),none,HAO:0000418(inflection); HAO:0000705(pectus)
90,Position of occlusor muscle apodeme,HAO:0001285(occlusor muscle apodeme of the mesothoracic spiracle),original is subset,HAO:0000516(medial 9th sterno-cupulal muscle); HAO:0000659(occlusor muscle apodeme); HAO:0001285(occlusor muscle apodeme of the mesothoracic spiracle); HAO:0002114(first intrinsic muscle of the maxillary palp)
91,Position  anterior thoracic spiracle,HAO:0000582(anterior thoracic spiracle),identical,HAO:0000582(anterior thoracic spiracle)
92,Projection ventrad anterior spiracle,HAO:0000582(anterior thoracic spiracle); HAO:0000829(projection),original is finer,HAO:0000950(spiracle)
93,Propleura  cervical prominences,HAO:0000193(cervical prominence),identical,HAO:0000193(cervical prominence)
94,Propleura  position of cervical prominences,HAO:0000193(cervical prominence),identical,HAO:0000193(cervical prominence)
95,Propleuron  cervical apodeme,HAO:0000192(cervical apodeme),identical,HAO:0000192(cervical apodeme)
96,Propleuron  cervical apodeme configuration,HAO:0000192(cervical apodeme),identical,HAO:0000192(cervical apodeme)
97,Propleuron  cervical lines,HAO:0001284(cranial condyle of the propleuron),original is finer,HAO:0000729(pleuron); HAO:0001586(line)
98,Propleura  dorsal part,HAO:0000270(dorsal propleural area),none,)
99,Dorsal margins of propleura,HAO:0000862(propleuron),none,HAO:0000510(margin); HAO:0001981(margin)
100,Propleuron  propleural arm,HAO:0000856(propleural arm),identical,HAO:0000856(propleural arm)
101,Configuration of propleural arms,HAO:0000856(profurca); HAO:0000825(propleural arm),auto_annot is subset,HAO:0000856(propleural arm)
102,Propleura  lateroventral carina,HAO:0000497(longitudinal carina of the propleuron),original is finer,HAO:0000188(carina)
103,Propleura  median margins,HAO:0000862(propleuron); HAO:0000873(prosternum),none,HAO:0000510(margin); HAO:0000519(medial vein); HAO:0001981(margin)
104,Propleura  epicoxal lobes,HAO:0000295(epicoxal lobe),original is subset,HAO:0000228(coxa); HAO:0000295(epicoxal lobe); HAO:0001587(lobe)
105,Propleura  posterolateral groove,HAO:0000862(pronotum); HAO:0000853(propleuron),none,HAO:0000417(impression)
106,Propleura  prothoracic katepisterna,HAO:0002500(prothoracic katepisternum),none,)
107,Propleuron  katepisternum configuration,HAO:0002500(prothoracic katepisternum),none,HAO:0000303(episternum); HAO:0000955(sternite)
108,Prosternum  anteroventral part,HAO:0000873(propleuron); HAO:0000862(prosternum),none,HAO:0000955(sternite)
109,Prosternal spine,HAO:0000123(anterior process of the prosternum),none,HAO:0000949(spine)
110,Prosternum  laterosternal sclerites,HAO:0002501(laterosternal sclerite),original is subset,HAO:0000955(sternite); HAO:0002501(laterosternal sclerite)
111,Prosternum  subdivision,HAO:0000871(prosternal incision),none,HAO:0000955(sternite)
112,Profurca  number of profurcal pits,HAO:0000827(profurcal pit),original is subset,HAO:0000241(depression); HAO:0000364(furca); HAO:0000825(profurca); HAO:0000827(profurcal pit)
113,Profurca  anterior apodemes,HAO:0000124(anterior profurcal lamella),none,HAO:0000364(furca)
114,Profurca  bridge,HAO:0001906(profurcal bridge),none,HAO:0000188(carina); HAO:0000364(furca); HAO:0000899(ridge)
115,Profurca  articulation with propleuron,HAO:0000825(profurca); HAO:0000862(propleuron),partial,HAO:0000151(articulation); HAO:0000364(furca); HAO:0000862(propleuron); HAO:0001485(articular surface)
116,Foreleg  procoxa,HAO:0001315(procoxal foramen),none,HAO:0001122(procoxa)
117,Foreleg  procoxal transverse carina,HAO:0000188(carina); HAO:0001122(procoxa),partial,HAO:0001122(procoxa); HAO:0001930(transverse propodeal carina)
118,Foreleg  protibial furrow,HAO:0000978(fore tibia); HAO:0000350(sulcus),original is subset,HAO:0000350(fore tibia); HAO:0000901(row); HAO:0000978(sulcus)
119,Foreleg  calcar,HAO:0000875(protibial spur),original is subset,HAO:0000185(calcar); HAO:0000875(protibial spur)
120,Foreleg  posterior apical protibial spur,HAO:0000875(protibial spur),identical,HAO:0000875(protibial spur)
121,Foreleg  probasitarsal notches,HAO:0000177(basitarsal notch),identical,HAO:0000177(basitarsal notch)
122,Foreleg  probasitarsal combs,HAO:0001180(basitarsal comb),identical,HAO:0001180(basitarsal comb)
123,Foreleg  probasitarsal spur,HAO:0001106(spur); HAO:0000951(probasitarsus),partial,HAO:0000494(leg); HAO:0000951(spur)
124,Mesonotum  prophragma,HAO:0000855(prophragma),original is subset,HAO:0000650(notum); HAO:0000855(prophragma); HAO:0001006(tergum)
125,Mesonotum  prophragma shape,HAO:0000855(prophragma),original is subset,HAO:0000650(notum); HAO:0000855(prophragma); HAO:0001006(tergum)
126,Mesonotum  prophragma laterally,HAO:0000855(prophragma),original is subset,HAO:0000650(notum); HAO:0000855(prophragma); HAO:0001006(tergum)
127,Mesonotum  anterior mesoscutal sulcus,HAO:0001080(vertical lobe of mesoscutum),original is finer,HAO:0000650(notum); HAO:0000978(sulcus); HAO:0001006(tergum)
128,Mesonotum  anterior mesoscutal sulcus configuration,HAO:0001080(vertical lobe of mesoscutum),original is finer,HAO:0000650(notum); HAO:0000978(sulcus); HAO:0001006(tergum)
129,Mesonotum  median mesoscutal sulcus and ridge,HAO:0000523(median mesoscutal sulcus),original is subset,HAO:0000188(carina); HAO:0000519(medial vein); HAO:0000523(median mesoscutal sulcus); HAO:0000899(ridge); HAO:0001006(tergum)
130,Mesonotum  anteroadmedian signum,HAO:0000128(anteroadmedian line),original is subset,HAO:0000128(anteroadmedian line); HAO:0000519(medial vein); HAO:0001006(tergum)
131,Mesonotum  notauli,HAO:0000647(notaulus),original is subset,HAO:0000647(notaulus); HAO:0001006(tergum)
132,Mesonotum  notauli configuration,HAO:0000647(notaulus); HAO:0001027(transscutal fissure),partial,HAO:0000647(notaulus); HAO:0001006(tergum)
133,Mesonotum  parapside,HAO:0000694(parapsidal line),none,HAO:0000466(lateral area of the mesoscutum); HAO:0001006(tergum)
134,Mesonotum  parascutal carina,HAO:0000697(parascutal carina),original is subset,HAO:0000697(parascutal carina); HAO:0001006(tergum)
135,Mesonotum  transscutal articulation,HAO:0001204(transscutal articulation),original is subset,HAO:0000151(articulation); HAO:0000650(notum); HAO:0001006(tergum); HAO:0001204(transscutal articulation); HAO:0001485(articular surface); HAO:0001623(transscutal impression)
136,Mesonotum  transscutal carina,HAO:0002502(transscutal ridge),none,HAO:0000188(carina); HAO:0000650(notum); HAO:0001006(tergum)
137,Mesonotum  size of dorsal axillar surface,HAO:0000252(dorsal axillar area),original is subset,HAO:0000252(dorsal axillar area); HAO:0000502(lower face); HAO:0000650(notum); HAO:0001006(tergum); HAO:0002011(face)
138,Mesonotum  axillar carina,HAO:0000156(axillar carina),original is subset,HAO:0000156(axillar carina); HAO:0000188(carina); HAO:0000650(notum); HAO:0001006(tergum)
139,Mesonotum  lateral corners of axilla,HAO:0000155(axilla),original is subset,HAO:0000155(axilla); HAO:0000223(corner); HAO:0000650(notum); HAO:0001006(tergum)
140,Mesonotum  axillar phragma,HAO:0001481(axillar phragma),original is subset,HAO:0000650(notum); HAO:0000716(phragma); HAO:0001006(tergum); HAO:0001481(axillar phragma)
141,Mesonotum  scutoscutellar sulcus,HAO:0000919(scutoscutellar sulcus),original is subset,HAO:0000650(notum); HAO:0000917(scutellar sulcus); HAO:0000919(scutoscutellar sulcus); HAO:0001006(tergum); HAO:0002430(scute)
142,Mesonotum  mesoscutellar carina,HAO:0000574(carina); HAO:0000188(mesoscutellum),partial,HAO:0000188(carina); HAO:0000650(notum); HAO:0001006(tergum); HAO:0002430(scute)
143,Mesonotum  configuration of mesoscutellar carina,HAO:0002502(scutoscutellar ridge); HAO:0000918(transscutal ridge),none,HAO:0000188(carina); HAO:0000650(notum); HAO:0001006(tergum); HAO:0002430(scute)
144,Mesonotum  internal median longitudinal mesoscutellar carina,HAO:0002503(internal median longitudinal scutoscutellar ridge),none,HAO:0000188(carina); HAO:0000519(medial vein); HAO:0000650(notum); HAO:0001006(tergum); HAO:0002430(scute)
145,Mesonotum  internal septum,HAO:0002504(internal septum),original is subset,HAO:0000650(notum); HAO:0001006(tergum); HAO:0002504(internal septum)
146,Mesonotum  longitudinal subdivision of scutellum,HAO:0000574(mesoscutellum),original is subset,HAO:0000574(mesoscutellum); HAO:0001006(tergum); HAO:0002430(scute)
147,Mesonotum  frenum,HAO:0000355(frenum),original is subset,HAO:0000355(frenum); HAO:0001006(tergum)
148,Mesonotum  mesoscutellum posteriorly,HAO:0000757(posterior mesoscutellar sulcus),original is finer,HAO:0000574(mesoscutellum); HAO:0001006(tergum); HAO:0002430(scute)
149,Mesonotum  mesoscutellar appendage,HAO:0000568(mesopostscutellum),original is subset,HAO:0000144(appendage); HAO:0000568(mesopostscutellum); HAO:0000571(mesoscutellar appendage); HAO:0001006(tergum); HAO:0002430(scute)
150,Mesonotum  mesoscutellar arm configuration,HAO:0001903(mesoscutellar arm),original is subset,HAO:0000650(notum); HAO:0001006(tergum); HAO:0001903(mesoscutellar arm); HAO:0002430(scute)
151,Mesonotum  origin of mesoscutellar arms,HAO:0001903(mesoscutellar arm),original is subset,HAO:0000650(notum); HAO:0001006(tergum); HAO:0001903(mesoscutellar arm); HAO:0002430(scute)
152,Mesonotum  mesoscutellar arm distally,HAO:0001903(mesoscutellar arm),original is subset,HAO:0000650(notum); HAO:0001006(tergum); HAO:0001903(mesoscutellar arm); HAO:0002430(scute)
153,Mesophragma  pseudophragmal lobe s ,HAO:0000881(pseudophragma),original is subset,HAO:0000716(phragma); HAO:0000881(pseudophragma); HAO:0001587(lobe)
154,Mesophragma  anterior margin position,HAO:0000574(mesophragma); HAO:0000558(mesoscutellum),original is finer,HAO:0000510(margin); HAO:0000716(phragma); HAO:0001981(margin)
155,Mesophragma  mesophragmal pockets,,character abscent,HAO:0000558(mesophragma)
156,Mesophragma  median longitudinal carina,HAO:0000558(carina); HAO:0000188(mesophragma),partial,HAO:0000188(carina); HAO:0000519(medial vein); HAO:0000716(phragma)
157,Mesophragma  mesolaterophragmal lobes,HAO:0001353(mesopostnotal apodeme),original is finer,HAO:0000492(laterophragma); HAO:0000716(phragma); HAO:0001587(lobe); HAO:0001788(mesolaterophragma)
158,Mesophragma  number of mesolaterophragmal lobes,HAO:0001353(mesopostnotal apodeme),original is finer,HAO:0000492(laterophragma); HAO:0000716(phragma); HAO:0001587(lobe); HAO:0001788(mesolaterophragma)
159,Mesophragma  mesolaterophragmal apodeme shape,HAO:0001353(mesopostnotal apodeme),original is subset,HAO:0000492(laterophragma); HAO:0000716(phragma); HAO:0001353(mesopostnotal apodeme)
160,Mesophragma  mesopostnotum,HAO:0000558(mesophragma); HAO:0000603(metanotum),original is finer,HAO:0000567(mesopostnotum); HAO:0000650(notum); HAO:0000716(phragma); HAO:0000786(postnotum); HAO:0001006(tergum)
161,Mesophragma  lateral attachment of mesopostnotum,HAO:0000567(mesopostnotum),original is subset,HAO:0000567(mesopostnotum); HAO:0000650(notum); HAO:0000716(phragma); HAO:0000786(postnotum); HAO:0001006(tergum)
162,Mesophragma  lateral flanges,HAO:0000258(dorsal mesopostnotal flange),none,HAO:0000344(flange); HAO:0000716(phragma)
163,Mesopectus  configuration with mesonotum,HAO:0000556(mesonotum),original is subset,HAO:0000556(mesonotum); HAO:0000650(notum); HAO:0000705(pectus); HAO:0001006(tergum)
164,Mesopectus  tegula configuration,HAO:0000993(pronotum); HAO:0000853(tegula),partial,HAO:0000391(gula); HAO:0000705(pectus); HAO:0000993(tegula)
165,Mesopleuron  external part of basalar,HAO:0000542(mesobasalare),none,HAO:0000729(pleuron)
166,Mesopleuron  basalar apodeme,HAO:0002505(mesopectus); HAO:0000557(basalar apodeme),partial,HAO:0000142(apodeme); HAO:0000729(pleuron); HAO:0002505(basalar apodeme)
167,Mesopleuron  postspiracular sclerite,HAO:0000811(prepectus),original is subset,HAO:0000729(pleuron); HAO:0000811(prepectus)
168,Mesopleuron  posterior thoracic spiracle configuration,HAO:0000769(posterior thoracic spiracle),original is subset,HAO:0000729(pleuron); HAO:0000769(posterior thoracic spiracle)
169,Mesopleuron  supramesopleural sclerite,HAO:0002506(supramesopleural sclerite),original is subset,HAO:0000729(pleuron); HAO:0002506(supramesopleural sclerite)
170,Mesopleuron  mesepimeral ridge,HAO:0000537(mesepimeral ridge),original is subset,HAO:0000188(carina); HAO:0000537(mesepimeral ridge); HAO:0000729(pleuron)
171,Mesopectus  mesopleural ridge,HAO:0001357(mesopleural ridge),original is subset,HAO:0000188(carina); HAO:0000537(mesepimeral ridge); HAO:0000705(pectus); HAO:0001357(mesopleural ridge)
172,Mesopleuron  mesopleural pit,HAO:0001358(mesopleural pit),original is subset,HAO:0000241(depression); HAO:0000561(mesopleural pit); HAO:0000723(pleural pit); HAO:0001358(mesopleural pit)
173,Mesopleuron  mesopleural apodeme,HAO:0001359(mesopleural apodeme),original is subset,HAO:0000720(pleural apodeme); HAO:0001359(mesopleural apodeme)
174,Mesopleuron  apodeme configuration,HAO:0001359(mesepimeral ridge); HAO:0000537(mesopleural apodeme),original is finer,HAO:0000142(apodeme); HAO:0000729(pleuron)
175,Mesopectus  mesopleural triangle,HAO:0000562(mesopleural triangle),original is subset,HAO:0000562(mesopleural triangle); HAO:0000705(pectus); HAO:0002329(angle)
176,Mesoplueron  prospinasternum,HAO:0001694(prospinasternum),original is subset,HAO:0000947(spina); HAO:0000955(sternite); HAO:0001694(prospinasternum)
177,Mesopleuron  prospinasternal apodeme,HAO:0002507(prospinasternal apodeme),original is subset,HAO:0000729(pleuron); HAO:0000947(spina); HAO:0002007(sternal apodeme); HAO:0002507(prospinasternal apodeme)
178,Mesopleuron  acetabular epicnemial carina,HAO:0000292(epicnemial carina),original is subset,HAO:0000292(epicnemial carina); HAO:0000729(pleuron)
179,Mesopleuron  procoxal concavities,HAO:0000294(epicnemium),none,HAO:0000729(pleuron); HAO:0001122(procoxa)
180,Mesopleuron  subpleural signum,HAO:0000975(subpleural signum),original is subset,HAO:0000729(pleuron); HAO:0000975(subpleural signum)
181,Mesopectus  pseudosternal sulci,HAO:0000560(mesopleural epicoxal sulcus),none,HAO:0000705(pectus)
182,Mesopectus  sternaular carina,HAO:0000953(sternaulus),none,HAO:0000188(carina); HAO:0000705(pectus)
183,Mesopleuron  posterior transverse carina,HAO:0000794(postpectal carina),none,HAO:0000729(pleuron); HAO:0001930(transverse propodeal carina)
184,Mesopleuron  mesocoxal foramina,HAO:0001785(mesocoxal foramen),none,HAO:0000635(mid coxa); HAO:0000729(pleuron)
185,Mesopleuron  median mesocoxal articulation,HAO:0001383(medial mesopecto-mesocoxal articulation),original is finer,HAO:0000151(articulation); HAO:0000519(medial vein); HAO:0000635(mid coxa); HAO:0000729(pleuron); HAO:0001485(articular surface)
186,Mesopleuron  medial mesocoxal articulation position,HAO:0001383(medial mesopecto-mesocoxal articulation),original is finer,HAO:0000151(articulation); HAO:0000519(medial vein); HAO:0000635(mid coxa); HAO:0000729(pleuron); HAO:0001485(articular surface)
187,mesofurca  mesofurcal pit,HAO:0000549(mesofurcal pit); HAO:0001785(mesocoxal foramen),partial,HAO:0000241(depression); HAO:0000547(mesofurca); HAO:0000549(mesofurcal pit)
188,Mesofurca  mesospina and metafurco mesospinal muscle,HAO:0002508(mesospinasternal apodeme),none,HAO:0000364(furca); HAO:0000641(muscle); HAO:0000947(spina)
189,Mesofurca  arms proximally,HAO:0000475(lateral mesofurcal arm),original is finer,HAO:0000364(furca)
190,Mesofurca  anterior arm,HAO:0001439(anterior mesofurcal arm),original is finer,HAO:0000364(furca)
191,Mesofurca  bridge  R99  54 ,HAO:0000548(mesofurcal bridge),original is finer,HAO:0000188(carina); HAO:0000364(furca); HAO:0000899(ridge)
192,Mesofurca  anterior projection on bridge,HAO:0000121(anterior process of the mesofurcal bridge),original is finer,HAO:0000188(carina); HAO:0000364(furca); HAO:0000829(projection); HAO:0000899(ridge)
193,Mesofurca  lateral arm,HAO:0000475(lateral mesofurcal arm); HAO:0000566(mesopleuron),original is finer,HAO:0000364(furca)
194,Midleg  mesocoxa,HAO:0000635(mid coxa),identical,HAO:0000635(mid coxa)
195,Midleg  proximal part of mesocoxa,HAO:0001368(mesobasicoxite),original is finer,HAO:0000635(mid coxa)
196,Midleg  coxo trochanter articulation,HAO:0001256(mesotrochanteral apodeme),none,HAO:0000151(articulation); HAO:0001034(trochanter); HAO:0001485(articular surface)
197,Midleg  trochantellus,HAO:0001858(mesotrochantellus),original is finer,HAO:0001033(trochantellus)
198,Metanotum,HAO:0000603(metanotum),original is finer,HAO:0000650(notum); HAO:0001006(tergum)
199,Metanotum  orientation,HAO:0000603(mesoscutellum); HAO:0000574(metanotum),original is finer,HAO:0000650(notum); HAO:0001006(tergum)
200,Metanotum  cenchri,HAO:0000189(cenchrus),original is finer,HAO:0000650(notum); HAO:0001006(tergum)
201,Metanotum hindwing tegula,HAO:0002483(hind wing tegula),original is finer,HAO:0000391(gula); HAO:0000401(hindwing); HAO:0000650(notum); HAO:0000993(tegula); HAO:0001006(tergum)
202,Metanotum  humeral sclerite,HAO:0000404(humeral sclerite of the metanotum),original is finer,HAO:0000650(notum); HAO:0000909(sclerite); HAO:0001006(tergum)
203,Metanotum  metascutellum,HAO:0000625(metascutellum),original is subset,HAO:0000574(mesoscutellum); HAO:0000625(metascutellum); HAO:0001006(tergum); HAO:0002430(scute)
